"0","names(prince_orig)"
"1"," [1]"
"1"," ""X""           "
"1"," ""text""        "
"1"," ""artist""      "
"1"," ""song""        "
"1"," ""year""        "
"1"," ""album""       "
"1"," ""Release.Date"""
"1"," ""US.Pop""      "
"1"," ""US.R.B""      "
"1","
"
"1","[10]"
"1"," ""CA""          "
"1"," ""UK""          "
"1"," ""IR""          "
"1"," ""NL""          "
"1"," ""DE""          "
"1"," ""AT""          "
"1"," ""FR""          "
"1"," ""JP""          "
"1"," ""AU""          "
"1","
"
"1","[19]"
"1"," ""NZ""          "
"1"," ""peak""        "
"1","
"
