"0","prince <- prince_orig %>% "
"0","  select(lyrics = text, song, year, album, peak, "
"0","         us_pop = US.Pop, us_rnb = US.R.B)"
"2","`lang()` is deprecated as of rlang 0.2.0.
Please use `call2()` instead.
[90mThis warning is displayed once per session.[39m"
"2","`new_overscope()` is deprecated as of rlang 0.2.0.
Please use `new_data_mask()` instead.
[90mThis warning is displayed once per session.[39m"
"2","`overscope_eval_next()` is deprecated as of rlang 0.2.0.
Please use `eval_tidy()` with a data mask instead.
[90mThis warning is displayed once per session.[39m"
"0","glimpse(prince[139,])"
"1","Observations: 1
"
"1","Variables: 7
"
"1","$ lyrics <chr> ""I just can't believe all the things people say, controversy\nAm I Black or White? Am I straight or gay? Controversy\nDo I...
"
"1",""
"1","$ song   <chr> ""controversy""
"
"1",""
"1","$ year   <int> 1981
"
"1",""
"1","$ album  <chr> ""Controversy""
"
"1",""
"1","$ peak   <int> 3
"
"1",""
"1","$ us_pop <chr> ""70""
"
"1",""
"1","$ us_rnb <chr> ""3""
"
