"0","full_word_count %>%"
"0","  filter(chart_level == 'Top 10' & num_words > 800) %>%"
"0","  left_join(prince_orig, by = ""song"") %>%"
"0","  select(Song = song, "
"0","         ""Word Count"" = num_words, "
"0","         ""Peak Position"" = peak, "
"0","         ""US Pop"" = US.Pop, "
"0","         ""US R&B"" = US.R.B, "
"0","         Canada = CA, "
"0","         Ireland = IR) %>%"
"0","  kable(""html"", escape = FALSE) %>%"
"0","  kable_styling(bootstrap_options = c(""striped"", ""condensed"", ""bordered""))"
"2","`chr_along()` is deprecated as of rlang 0.2.0.
[90mThis warning is displayed once per session.[39m"
